"TIME","TEMP","YEAR","MONTH","DAY","WDAY","HOUR","MINUTE"
"2017-04-08 11:22:00",50.165111541748,2017,"Apr",8,"Sat",11,22
"2017-04-08 11:23:00",50.165111541748,2017,"Apr",8,"Sat",11,23
"2017-04-08 11:24:00",50.165111541748,2017,"Apr",8,"Sat",11,24
"2017-04-08 11:25:00",50.0730743408203,2017,"Apr",8,"Sat",11,25
"2017-04-08 11:26:00",50.1361045837402,2017,"Apr",8,"Sat",11,26
"2017-04-08 11:27:00",50.165111541748,2017,"Apr",8,"Sat",11,27
"2017-04-08 11:28:00",50.165111541748,2017,"Apr",8,"Sat",11,28
"2017-04-08 11:29:00",50.165111541748,2017,"Apr",8,"Sat",11,29
"2017-04-08 11:30:00",50.165111541748,2017,"Apr",8,"Sat",11,30
"2017-04-08 11:31:00",50.165111541748,2017,"Apr",8,"Sat",11,31
"2017-04-08 11:32:00",50.0730743408203,2017,"Apr",8,"Sat",11,32
"2017-04-08 11:33:00",50.1361045837402,2017,"Apr",8,"Sat",11,33
"2017-04-08 11:34:00",50.165111541748,2017,"Apr",8,"Sat",11,34
"2017-04-08 11:35:00",50.165111541748,2017,"Apr",8,"Sat",11,35
"2017-04-08 11:36:00",50.165111541748,2017,"Apr",8,"Sat",11,36
"2017-04-08 11:37:00",50.165111541748,2017,"Apr",8,"Sat",11,37
"2017-04-08 11:38:00",50.165111541748,2017,"Apr",8,"Sat",11,38
"2017-04-08 11:39:00",50.0730743408203,2017,"Apr",8,"Sat",11,39
"2017-04-08 11:40:00",50.1361045837402,2017,"Apr",8,"Sat",11,40
"2017-04-08 11:41:00",50.165111541748,2017,"Apr",8,"Sat",11,41
"2017-04-08 11:42:00",50.165111541748,2017,"Apr",8,"Sat",11,42
"2017-04-08 11:43:00",50.165111541748,2017,"Apr",8,"Sat",11,43
"2017-04-08 11:44:00",50.165111541748,2017,"Apr",8,"Sat",11,44
"2017-04-08 11:45:00",50.165111541748,2017,"Apr",8,"Sat",11,45
"2017-04-08 11:46:00",50.0730743408203,2017,"Apr",8,"Sat",11,46
"2017-04-08 11:47:00",50.1361045837402,2017,"Apr",8,"Sat",11,47
"2017-04-08 11:48:00",50.165111541748,2017,"Apr",8,"Sat",11,48
"2017-04-08 11:49:00",50.165111541748,2017,"Apr",8,"Sat",11,49
"2017-04-08 11:50:00",50.165111541748,2017,"Apr",8,"Sat",11,50
"2017-04-08 11:51:00",50.165111541748,2017,"Apr",8,"Sat",11,51
"2017-04-08 11:52:00",50.165111541748,2017,"Apr",8,"Sat",11,52
"2017-04-08 11:53:00",50.0730743408203,2017,"Apr",8,"Sat",11,53
"2017-04-08 11:54:00",50.1361045837402,2017,"Apr",8,"Sat",11,54
"2017-04-08 11:55:00",50.165111541748,2017,"Apr",8,"Sat",11,55
"2017-04-08 11:56:00",50.165111541748,2017,"Apr",8,"Sat",11,56
"2017-04-08 11:57:00",50.165111541748,2017,"Apr",8,"Sat",11,57
"2017-04-08 11:58:00",50.165111541748,2017,"Apr",8,"Sat",11,58
"2017-04-08 11:59:00",50.165111541748,2017,"Apr",8,"Sat",11,59
"2017-04-08 12:00:00",50.3574600219727,2017,"Apr",8,"Sat",12,0
"2017-04-08 12:01:00",49.8193435668945,2017,"Apr",8,"Sat",12,1
"2017-04-08 12:02:00",49.9454498291016,2017,"Apr",8,"Sat",12,2
"2017-04-08 12:03:00",50.0417137145996,2017,"Apr",8,"Sat",12,3
"2017-04-08 12:04:00",50.0361518859863,2017,"Apr",8,"Sat",12,4
"2017-04-08 12:05:00",49.926399230957,2017,"Apr",8,"Sat",12,5
"2017-04-08 12:06:00",50.0482521057129,2017,"Apr",8,"Sat",12,6
"2017-04-08 12:07:00",50.1614227294922,2017,"Apr",8,"Sat",12,7
"2017-04-08 12:08:00",50.1229820251465,2017,"Apr",8,"Sat",12,8
"2017-04-08 12:09:00",49.9552383422852,2017,"Apr",8,"Sat",12,9
"2017-04-08 12:10:00",49.7941436767578,2017,"Apr",8,"Sat",12,10
"2017-04-08 12:11:00",50.1284713745117,2017,"Apr",8,"Sat",12,11
"2017-04-08 12:12:00",49.7334938049316,2017,"Apr",8,"Sat",12,12
"2017-04-08 12:13:00",50.1386413574219,2017,"Apr",8,"Sat",12,13
"2017-04-08 12:14:00",50.119499206543,2017,"Apr",8,"Sat",12,14
"2017-04-08 12:15:00",50.1234397888184,2017,"Apr",8,"Sat",12,15
"2017-04-08 12:16:00",50.0463638305664,2017,"Apr",8,"Sat",12,16
"2017-04-08 12:17:00",49.8563499450684,2017,"Apr",8,"Sat",12,17
"2017-04-08 12:18:00",50.0454635620117,2017,"Apr",8,"Sat",12,18
"2017-04-08 12:19:00",50.0992851257324,2017,"Apr",8,"Sat",12,19
"2017-04-08 12:20:00",49.9231948852539,2017,"Apr",8,"Sat",12,20
"2017-04-08 12:21:00",50.0615653991699,2017,"Apr",8,"Sat",12,21
"2017-04-08 12:22:00",50.2030944824219,2017,"Apr",8,"Sat",12,22
"2017-04-08 12:23:00",49.9347267150879,2017,"Apr",8,"Sat",12,23
"2017-04-08 12:24:00",50.0413513183594,2017,"Apr",8,"Sat",12,24
"2017-04-08 12:25:00",50.2584762573242,2017,"Apr",8,"Sat",12,25
"2017-04-08 12:26:00",50.0904426574707,2017,"Apr",8,"Sat",12,26
"2017-04-08 12:27:00",49.9853820800781,2017,"Apr",8,"Sat",12,27
"2017-04-08 12:28:00",49.9823379516602,2017,"Apr",8,"Sat",12,28
"2017-04-08 12:29:00",50.1768188476562,2017,"Apr",8,"Sat",12,29
"2017-04-08 12:30:00",49.904052734375,2017,"Apr",8,"Sat",12,30
"2017-04-08 12:31:00",50.0156898498535,2017,"Apr",8,"Sat",12,31
"2017-04-08 12:32:00",50.0486717224121,2017,"Apr",8,"Sat",12,32
"2017-04-08 12:33:00",50.2474250793457,2017,"Apr",8,"Sat",12,33
"2017-04-08 12:34:00",50.0668754577637,2017,"Apr",8,"Sat",12,34
"2017-04-08 12:35:00",49.846118927002,2017,"Apr",8,"Sat",12,35
"2017-04-08 12:36:00",49.8606719970703,2017,"Apr",8,"Sat",12,36
"2017-04-08 12:37:00",50.034107208252,2017,"Apr",8,"Sat",12,37
"2017-04-08 12:38:00",49.9231948852539,2017,"Apr",8,"Sat",12,38
"2017-04-08 12:39:00",50.1203918457031,2017,"Apr",8,"Sat",12,39
"2017-04-08 12:40:00",50.1965599060059,2017,"Apr",8,"Sat",12,40
"2017-04-08 12:41:00",49.9347267150879,2017,"Apr",8,"Sat",12,41
"2017-04-08 12:42:00",49.9382095336914,2017,"Apr",8,"Sat",12,42
"2017-04-08 12:43:00",49.9956130981445,2017,"Apr",8,"Sat",12,43
"2017-04-08 12:44:00",49.7720260620117,2017,"Apr",8,"Sat",12,44
"2017-04-08 12:45:00",49.904052734375,2017,"Apr",8,"Sat",12,45
"2017-04-08 12:46:00",49.846118927002,2017,"Apr",8,"Sat",12,46
"2017-04-08 12:47:00",50.2628135681152,2017,"Apr",8,"Sat",12,47
"2017-04-08 12:48:00",49.9347267150879,2017,"Apr",8,"Sat",12,48
"2017-04-08 12:49:00",50.0927658081055,2017,"Apr",8,"Sat",12,49
"2017-04-08 12:50:00",49.972110748291,2017,"Apr",8,"Sat",12,50
"2017-04-08 12:51:00",49.8384132385254,2017,"Apr",8,"Sat",12,51
"2017-04-08 12:52:00",49.9172210693359,2017,"Apr",8,"Sat",12,52
"2017-04-08 12:53:00",50.0138626098633,2017,"Apr",8,"Sat",12,53
"2017-04-08 12:54:00",50.1657676696777,2017,"Apr",8,"Sat",12,54
"2017-04-08 12:55:00",50.0156898498535,2017,"Apr",8,"Sat",12,55
"2017-04-08 12:56:00",50.0263404846191,2017,"Apr",8,"Sat",12,56
"2017-04-08 12:57:00",50.0330772399902,2017,"Apr",8,"Sat",12,57
"2017-04-08 12:58:00",49.8741226196289,2017,"Apr",8,"Sat",12,58
"2017-04-08 12:59:00",50.0156898498535,2017,"Apr",8,"Sat",12,59
"2017-04-08 13:00:00",50.0462799072266,2017,"Apr",8,"Sat",13,0
"2017-04-08 13:01:00",49.8916854858398,2017,"Apr",8,"Sat",13,1
"2017-04-08 13:02:00",49.6784362792969,2017,"Apr",8,"Sat",13,2
"2017-04-08 13:03:00",49.8610076904297,2017,"Apr",8,"Sat",13,3
"2017-04-08 13:04:00",49.9969367980957,2017,"Apr",8,"Sat",13,4
"2017-04-08 13:05:00",50.4238662719727,2017,"Apr",8,"Sat",13,5
"2017-04-08 13:06:00",49.6862449645996,2017,"Apr",8,"Sat",13,6
"2017-04-08 13:07:00",50.0671577453613,2017,"Apr",8,"Sat",13,7
"2017-04-08 13:08:00",49.7236747741699,2017,"Apr",8,"Sat",13,8
"2017-04-08 13:09:00",49.9969367980957,2017,"Apr",8,"Sat",13,9
"2017-04-08 13:10:00",49.9315795898438,2017,"Apr",8,"Sat",13,10
"2017-04-08 13:11:00",49.8001136779785,2017,"Apr",8,"Sat",13,11
"2017-04-08 13:12:00",49.8341789245605,2017,"Apr",8,"Sat",13,12
"2017-04-08 13:13:00",49.955924987793,2017,"Apr",8,"Sat",13,13
"2017-04-08 13:14:00",50.0102157592773,2017,"Apr",8,"Sat",13,14
"2017-04-08 13:15:00",49.9431190490723,2017,"Apr",8,"Sat",13,15
"2017-04-08 13:16:00",49.7569007873535,2017,"Apr",8,"Sat",13,16
"2017-04-08 13:17:00",49.927619934082,2017,"Apr",8,"Sat",13,17
"2017-04-08 13:18:00",49.8249931335449,2017,"Apr",8,"Sat",13,18
"2017-04-08 13:19:00",50.0038452148438,2017,"Apr",8,"Sat",13,19
"2017-04-08 13:20:00",49.8386344909668,2017,"Apr",8,"Sat",13,20
"2017-04-08 13:21:00",49.7395210266113,2017,"Apr",8,"Sat",13,21
"2017-04-08 13:22:00",49.9125938415527,2017,"Apr",8,"Sat",13,22
"2017-04-08 13:23:00",49.9812316894531,2017,"Apr",8,"Sat",13,23
"2017-04-08 13:24:00",50.0322341918945,2017,"Apr",8,"Sat",13,24
"2017-04-08 13:25:00",49.8386344909668,2017,"Apr",8,"Sat",13,25
"2017-04-08 13:26:00",49.8656349182129,2017,"Apr",8,"Sat",13,26
"2017-04-08 13:27:00",49.867992401123,2017,"Apr",8,"Sat",13,27
"2017-04-08 13:28:00",49.9191284179688,2017,"Apr",8,"Sat",13,28
"2017-04-08 13:29:00",49.8627586364746,2017,"Apr",8,"Sat",13,29
"2017-04-08 13:30:00",49.8386344909668,2017,"Apr",8,"Sat",13,30
"2017-04-08 13:31:00",49.9036293029785,2017,"Apr",8,"Sat",13,31
"2017-04-08 13:32:00",49.924633026123,2017,"Apr",8,"Sat",13,32
"2017-04-08 13:33:00",49.9997596740723,2017,"Apr",8,"Sat",13,33
"2017-04-08 13:34:00",49.8586730957031,2017,"Apr",8,"Sat",13,34
"2017-04-08 13:35:00",49.7647933959961,2017,"Apr",8,"Sat",13,35
"2017-04-08 13:36:00",49.7941513061523,2017,"Apr",8,"Sat",13,36
"2017-04-08 13:37:00",49.9149436950684,2017,"Apr",8,"Sat",13,37
"2017-04-08 13:38:00",49.9667549133301,2017,"Apr",8,"Sat",13,38
"2017-04-08 13:39:00",49.9230804443359,2017,"Apr",8,"Sat",13,39
"2017-04-08 13:40:00",49.9555854797363,2017,"Apr",8,"Sat",13,40
"2017-04-08 13:41:00",49.8861122131348,2017,"Apr",8,"Sat",13,41
"2017-04-08 13:42:00",49.924633026123,2017,"Apr",8,"Sat",13,42
"2017-04-08 13:43:00",49.8586730957031,2017,"Apr",8,"Sat",13,43
"2017-04-08 13:44:00",49.8386344909668,2017,"Apr",8,"Sat",13,44
"2017-04-08 13:45:00",49.8288307189941,2017,"Apr",8,"Sat",13,45
"2017-04-08 13:46:00",49.8458824157715,2017,"Apr",8,"Sat",13,46
"2017-04-08 13:47:00",50.0090789794922,2017,"Apr",8,"Sat",13,47
"2017-04-08 13:48:00",49.9797210693359,2017,"Apr",8,"Sat",13,48
"2017-04-08 13:49:00",49.9797210693359,2017,"Apr",8,"Sat",13,49
"2017-04-08 13:50:00",49.8832359313965,2017,"Apr",8,"Sat",13,50
"2017-04-08 13:51:00",49.8952751159668,2017,"Apr",8,"Sat",13,51
"2017-04-08 13:52:00",49.9004669189453,2017,"Apr",8,"Sat",13,52
"2017-04-08 13:53:00",49.8386344909668,2017,"Apr",8,"Sat",13,53
"2017-04-08 13:54:00",49.8498344421387,2017,"Apr",8,"Sat",13,54
"2017-04-08 13:55:00",49.8498344421387,2017,"Apr",8,"Sat",13,55
"2017-04-08 13:56:00",50.0090789794922,2017,"Apr",8,"Sat",13,56
"2017-04-08 13:57:00",50.0291175842285,2017,"Apr",8,"Sat",13,57
"2017-04-08 13:58:00",49.9997596740723,2017,"Apr",8,"Sat",13,58
"2017-04-08 13:59:00",49.9428634643555,2017,"Apr",8,"Sat",13,59
"2017-04-08 14:00:00",50.1167907714844,2017,"Apr",8,"Sat",14,0
"2017-04-08 14:01:00",49.7014236450195,2017,"Apr",8,"Sat",14,1
"2017-04-08 14:02:00",50.1797790527344,2017,"Apr",8,"Sat",14,2
"2017-04-08 14:03:00",49.9424095153809,2017,"Apr",8,"Sat",14,3
"2017-04-08 14:04:00",49.9706573486328,2017,"Apr",8,"Sat",14,4
"2017-04-08 14:05:00",49.8268356323242,2017,"Apr",8,"Sat",14,5
"2017-04-08 14:06:00",49.9236259460449,2017,"Apr",8,"Sat",14,6
"2017-04-08 14:07:00",49.936351776123,2017,"Apr",8,"Sat",14,7
"2017-04-08 14:08:00",49.798282623291,2017,"Apr",8,"Sat",14,8
"2017-04-08 14:09:00",49.9236259460449,2017,"Apr",8,"Sat",14,9
"2017-04-08 14:10:00",49.8768768310547,2017,"Apr",8,"Sat",14,10
"2017-04-08 14:11:00",49.9521789550781,2017,"Apr",8,"Sat",14,11
"2017-04-08 14:12:00",49.9236259460449,2017,"Apr",8,"Sat",14,12
"2017-04-08 14:13:00",49.9236259460449,2017,"Apr",8,"Sat",14,13
"2017-04-08 14:14:00",49.9521789550781,2017,"Apr",8,"Sat",14,14
"2017-04-08 14:15:00",49.9236259460449,2017,"Apr",8,"Sat",14,15
"2017-04-08 14:16:00",49.9236259460449,2017,"Apr",8,"Sat",14,16
"2017-04-08 14:17:00",49.9236259460449,2017,"Apr",8,"Sat",14,17
"2017-04-08 14:18:00",49.9521789550781,2017,"Apr",8,"Sat",14,18
"2017-04-08 14:19:00",49.9236259460449,2017,"Apr",8,"Sat",14,19
"2017-04-08 14:20:00",49.9236259460449,2017,"Apr",8,"Sat",14,20
"2017-04-08 14:21:00",49.9521789550781,2017,"Apr",8,"Sat",14,21
"2017-04-08 14:22:00",49.9236259460449,2017,"Apr",8,"Sat",14,22
"2017-04-08 14:23:00",49.9521789550781,2017,"Apr",8,"Sat",14,23
"2017-04-08 14:24:00",49.9236259460449,2017,"Apr",8,"Sat",14,24
"2017-04-08 14:25:00",49.9236259460449,2017,"Apr",8,"Sat",14,25
"2017-04-08 14:26:00",49.9236259460449,2017,"Apr",8,"Sat",14,26
"2017-04-08 14:27:00",49.9236259460449,2017,"Apr",8,"Sat",14,27
"2017-04-08 14:28:00",49.9236259460449,2017,"Apr",8,"Sat",14,28
"2017-04-08 14:29:00",49.9236259460449,2017,"Apr",8,"Sat",14,29
"2017-04-08 14:30:00",49.9236259460449,2017,"Apr",8,"Sat",14,30
"2017-04-08 14:31:00",49.9236259460449,2017,"Apr",8,"Sat",14,31
"2017-04-08 14:32:00",49.9236259460449,2017,"Apr",8,"Sat",14,32
"2017-04-08 14:33:00",49.9236259460449,2017,"Apr",8,"Sat",14,33
"2017-04-08 14:34:00",49.9236259460449,2017,"Apr",8,"Sat",14,34
"2017-04-08 14:35:00",49.9236259460449,2017,"Apr",8,"Sat",14,35
"2017-04-08 14:36:00",49.9236259460449,2017,"Apr",8,"Sat",14,36
"2017-04-08 14:37:00",49.9236259460449,2017,"Apr",8,"Sat",14,37
"2017-04-08 14:38:00",49.9236259460449,2017,"Apr",8,"Sat",14,38
"2017-04-08 14:39:00",49.9236259460449,2017,"Apr",8,"Sat",14,39
"2017-04-08 14:40:00",49.9236259460449,2017,"Apr",8,"Sat",14,40
"2017-04-08 14:41:00",49.9236259460449,2017,"Apr",8,"Sat",14,41
"2017-04-08 14:42:00",49.9236259460449,2017,"Apr",8,"Sat",14,42
"2017-04-08 14:43:00",49.9236259460449,2017,"Apr",8,"Sat",14,43
"2017-04-08 14:44:00",49.9236259460449,2017,"Apr",8,"Sat",14,44
"2017-04-08 14:45:00",49.9236259460449,2017,"Apr",8,"Sat",14,45
"2017-04-08 14:46:00",49.9236259460449,2017,"Apr",8,"Sat",14,46
"2017-04-08 14:47:00",49.9236259460449,2017,"Apr",8,"Sat",14,47
"2017-04-08 14:48:00",49.9236259460449,2017,"Apr",8,"Sat",14,48
"2017-04-08 14:49:00",49.9236259460449,2017,"Apr",8,"Sat",14,49
"2017-04-08 14:50:00",49.9236259460449,2017,"Apr",8,"Sat",14,50
"2017-04-08 14:51:00",49.9236259460449,2017,"Apr",8,"Sat",14,51
"2017-04-08 14:52:00",49.9236259460449,2017,"Apr",8,"Sat",14,52
"2017-04-08 14:53:00",49.9236259460449,2017,"Apr",8,"Sat",14,53
"2017-04-08 14:54:00",49.9236259460449,2017,"Apr",8,"Sat",14,54
"2017-04-08 14:55:00",49.9236259460449,2017,"Apr",8,"Sat",14,55
"2017-04-08 14:56:00",49.9236259460449,2017,"Apr",8,"Sat",14,56
"2017-04-08 14:57:00",49.9236259460449,2017,"Apr",8,"Sat",14,57
"2017-04-08 14:58:00",49.9236259460449,2017,"Apr",8,"Sat",14,58
"2017-04-08 14:59:00",49.9236259460449,2017,"Apr",8,"Sat",14,59
"2017-04-08 15:00:00",50.7416763305664,2017,"Apr",8,"Sat",15,0
"2017-04-08 15:01:00",50.1188087463379,2017,"Apr",8,"Sat",15,1
"2017-04-08 15:02:00",50.3558654785156,2017,"Apr",8,"Sat",15,2
"2017-04-08 15:03:00",50.5452995300293,2017,"Apr",8,"Sat",15,3
"2017-04-08 15:04:00",50.2762107849121,2017,"Apr",8,"Sat",15,4
"2017-04-08 15:05:00",50.3891220092773,2017,"Apr",8,"Sat",15,5
"2017-04-08 15:06:00",50.1198348999023,2017,"Apr",8,"Sat",15,6
"2017-04-08 15:07:00",50.3167610168457,2017,"Apr",8,"Sat",15,7
"2017-04-08 15:08:00",50.4774513244629,2017,"Apr",8,"Sat",15,8
"2017-04-08 15:09:00",49.9762382507324,2017,"Apr",8,"Sat",15,9
"2017-04-08 15:10:00",50.1010627746582,2017,"Apr",8,"Sat",15,10
"2017-04-08 15:11:00",50.3612899780273,2017,"Apr",8,"Sat",15,11
"2017-04-08 15:12:00",50.5790863037109,2017,"Apr",8,"Sat",15,12
"2017-04-08 15:13:00",50.0648651123047,2017,"Apr",8,"Sat",15,13
"2017-04-08 15:14:00",50.0719566345215,2017,"Apr",8,"Sat",15,14
"2017-04-08 15:15:00",50.5775260925293,2017,"Apr",8,"Sat",15,15
"2017-04-08 15:16:00",50.3338317871094,2017,"Apr",8,"Sat",15,16
"2017-04-08 15:17:00",50.0827369689941,2017,"Apr",8,"Sat",15,17
"2017-04-08 15:18:00",50.2692375183105,2017,"Apr",8,"Sat",15,18
"2017-04-08 15:19:00",50.3962097167969,2017,"Apr",8,"Sat",15,19
"2017-04-08 15:20:00",50.3931770324707,2017,"Apr",8,"Sat",15,20
"2017-04-08 15:21:00",50.3777198791504,2017,"Apr",8,"Sat",15,21
"2017-04-08 15:22:00",50.3239669799805,2017,"Apr",8,"Sat",15,22
"2017-04-08 15:23:00",50.2579612731934,2017,"Apr",8,"Sat",15,23
"2017-04-08 15:24:00",50.5203018188477,2017,"Apr",8,"Sat",15,24
"2017-04-08 15:25:00",50.3998374938965,2017,"Apr",8,"Sat",15,25
"2017-04-08 15:26:00",49.9885177612305,2017,"Apr",8,"Sat",15,26
"2017-04-08 15:27:00",50.5242767333984,2017,"Apr",8,"Sat",15,27
"2017-04-08 15:28:00",50.3597755432129,2017,"Apr",8,"Sat",15,28
"2017-04-08 15:29:00",50.0827369689941,2017,"Apr",8,"Sat",15,29
"2017-04-08 15:30:00",50.2755165100098,2017,"Apr",8,"Sat",15,30
"2017-04-08 15:31:00",50.3597755432129,2017,"Apr",8,"Sat",15,31
"2017-04-08 15:32:00",50.3931770324707,2017,"Apr",8,"Sat",15,32
"2017-04-08 15:33:00",50.3552360534668,2017,"Apr",8,"Sat",15,33
"2017-04-08 15:34:00",50.3239669799805,2017,"Apr",8,"Sat",15,34
"2017-04-08 15:35:00",50.2166748046875,2017,"Apr",8,"Sat",15,35
"2017-04-08 15:36:00",50.287769317627,2017,"Apr",8,"Sat",15,36
"2017-04-08 15:37:00",50.3338317871094,2017,"Apr",8,"Sat",15,37
"2017-04-08 15:38:00",50.0648651123047,2017,"Apr",8,"Sat",15,38
"2017-04-08 15:39:00",50.2651481628418,2017,"Apr",8,"Sat",15,39
"2017-04-08 15:40:00",50.4272422790527,2017,"Apr",8,"Sat",15,40
"2017-04-08 15:41:00",50.1543121337891,2017,"Apr",8,"Sat",15,41
"2017-04-08 15:42:00",50.3239669799805,2017,"Apr",8,"Sat",15,42
"2017-04-08 15:43:00",50.3275527954102,2017,"Apr",8,"Sat",15,43
"2017-04-08 15:44:00",50.1991424560547,2017,"Apr",8,"Sat",15,44
"2017-04-08 15:45:00",50.287769317627,2017,"Apr",8,"Sat",15,45
"2017-04-08 15:46:00",50.3772163391113,2017,"Apr",8,"Sat",15,46
"2017-04-08 15:47:00",50.3326148986816,2017,"Apr",8,"Sat",15,47
"2017-04-08 15:48:00",50.3239669799805,2017,"Apr",8,"Sat",15,48
"2017-04-08 15:49:00",50.2477073669434,2017,"Apr",8,"Sat",15,49
"2017-04-08 15:50:00",50.2477073669434,2017,"Apr",8,"Sat",15,50
"2017-04-08 15:51:00",50.3338317871094,2017,"Apr",8,"Sat",15,51
"2017-04-08 15:52:00",50.3597755432129,2017,"Apr",8,"Sat",15,52
"2017-04-08 15:53:00",50.2477073669434,2017,"Apr",8,"Sat",15,53
"2017-04-08 15:54:00",50.3326148986816,2017,"Apr",8,"Sat",15,54
"2017-04-08 15:55:00",50.3597755432129,2017,"Apr",8,"Sat",15,55
"2017-04-08 15:56:00",50.2651481628418,2017,"Apr",8,"Sat",15,56
"2017-04-08 15:57:00",50.287769317627,2017,"Apr",8,"Sat",15,57
"2017-04-08 15:58:00",50.3112106323242,2017,"Apr",8,"Sat",15,58
"2017-04-08 15:59:00",50.2477073669434,2017,"Apr",8,"Sat",15,59
"2017-04-08 16:00:00",49.8652267456055,2017,"Apr",8,"Sat",16,0
"2017-04-08 16:01:00",49.6820220947266,2017,"Apr",8,"Sat",16,1
"2017-04-08 16:02:00",49.3965072631836,2017,"Apr",8,"Sat",16,2
"2017-04-08 16:03:00",49.9016799926758,2017,"Apr",8,"Sat",16,3
"2017-04-08 16:04:00",49.7578926086426,2017,"Apr",8,"Sat",16,4
"2017-04-08 16:05:00",50.3334426879883,2017,"Apr",8,"Sat",16,5
"2017-04-08 16:06:00",49.7588539123535,2017,"Apr",8,"Sat",16,6
"2017-04-08 16:07:00",49.7610549926758,2017,"Apr",8,"Sat",16,7
"2017-04-08 16:08:00",49.9274101257324,2017,"Apr",8,"Sat",16,8
"2017-04-08 16:09:00",49.9327812194824,2017,"Apr",8,"Sat",16,9
"2017-04-08 16:10:00",49.9352264404297,2017,"Apr",8,"Sat",16,10
"2017-04-08 16:11:00",49.9352264404297,2017,"Apr",8,"Sat",16,11
"2017-04-08 16:12:00",49.6581077575684,2017,"Apr",8,"Sat",16,12
"2017-04-08 16:13:00",49.9097213745117,2017,"Apr",8,"Sat",16,13
"2017-04-08 16:14:00",49.8186950683594,2017,"Apr",8,"Sat",16,14
"2017-04-08 16:15:00",49.7728614807129,2017,"Apr",8,"Sat",16,15
"2017-04-08 16:16:00",49.8105278015137,2017,"Apr",8,"Sat",16,16
"2017-04-08 16:17:00",49.5653800964355,2017,"Apr",8,"Sat",16,17
"2017-04-08 16:18:00",49.6003875732422,2017,"Apr",8,"Sat",16,18
"2017-04-08 16:19:00",49.8007354736328,2017,"Apr",8,"Sat",16,19
"2017-04-08 16:20:00",49.9406814575195,2017,"Apr",8,"Sat",16,20
"2017-04-08 16:21:00",49.9352264404297,2017,"Apr",8,"Sat",16,21
"2017-04-08 16:22:00",49.9406814575195,2017,"Apr",8,"Sat",16,22
"2017-04-08 16:23:00",49.8060989379883,2017,"Apr",8,"Sat",16,23
"2017-04-08 16:24:00",49.8185005187988,2017,"Apr",8,"Sat",16,24
"2017-04-08 16:25:00",49.9530830383301,2017,"Apr",8,"Sat",16,25
"2017-04-08 16:26:00",49.9352264404297,2017,"Apr",8,"Sat",16,26
"2017-04-08 16:27:00",49.7412261962891,2017,"Apr",8,"Sat",16,27
"2017-04-08 16:28:00",49.663402557373,2017,"Apr",8,"Sat",16,28
"2017-04-08 16:29:00",49.4131965637207,2017,"Apr",8,"Sat",16,29
"2017-04-08 16:30:00",49.7915534973145,2017,"Apr",8,"Sat",16,30
"2017-04-08 16:31:00",49.9406814575195,2017,"Apr",8,"Sat",16,31
"2017-04-08 16:32:00",49.7728614807129,2017,"Apr",8,"Sat",16,32
"2017-04-08 16:33:00",49.663402557373,2017,"Apr",8,"Sat",16,33
"2017-04-08 16:34:00",49.5890731811523,2017,"Apr",8,"Sat",16,34
"2017-04-08 16:35:00",49.9214706420898,2017,"Apr",8,"Sat",16,35
"2017-04-08 16:36:00",49.9530830383301,2017,"Apr",8,"Sat",16,36
"2017-04-08 16:37:00",49.9352264404297,2017,"Apr",8,"Sat",16,37
"2017-04-08 16:38:00",49.7412261962891,2017,"Apr",8,"Sat",16,38
"2017-04-08 16:39:00",49.6966400146484,2017,"Apr",8,"Sat",16,39
"2017-04-08 16:40:00",49.9214706420898,2017,"Apr",8,"Sat",16,40
"2017-04-08 16:41:00",49.8310966491699,2017,"Apr",8,"Sat",16,41
"2017-04-08 16:42:00",49.767406463623,2017,"Apr",8,"Sat",16,42
"2017-04-08 16:43:00",49.767406463623,2017,"Apr",8,"Sat",16,43
"2017-04-08 16:44:00",49.663402557373,2017,"Apr",8,"Sat",16,44
"2017-04-08 16:45:00",49.701587677002,2017,"Apr",8,"Sat",16,45
"2017-04-08 16:46:00",49.9134140014648,2017,"Apr",8,"Sat",16,46
"2017-04-08 16:47:00",49.7728614807129,2017,"Apr",8,"Sat",16,47
"2017-04-08 16:48:00",49.9352264404297,2017,"Apr",8,"Sat",16,48
"2017-04-08 16:49:00",49.9406814575195,2017,"Apr",8,"Sat",16,49
"2017-04-08 16:50:00",49.8060989379883,2017,"Apr",8,"Sat",16,50
"2017-04-08 16:51:00",49.8185005187988,2017,"Apr",8,"Sat",16,51
"2017-04-08 16:52:00",49.9530830383301,2017,"Apr",8,"Sat",16,52
"2017-04-08 16:53:00",49.9352264404297,2017,"Apr",8,"Sat",16,53
"2017-04-08 16:54:00",49.9406814575195,2017,"Apr",8,"Sat",16,54
"2017-04-08 16:55:00",49.7728614807129,2017,"Apr",8,"Sat",16,55
"2017-04-08 16:56:00",49.4528656005859,2017,"Apr",8,"Sat",16,56
"2017-04-08 16:57:00",49.7915534973145,2017,"Apr",8,"Sat",16,57
"2017-04-08 16:58:00",49.9406814575195,2017,"Apr",8,"Sat",16,58
"2017-04-08 16:59:00",49.7728614807129,2017,"Apr",8,"Sat",16,59
"2017-04-08 17:00:00",49.3122711181641,2017,"Apr",8,"Sat",17,0
"2017-04-08 17:01:00",49.2087020874023,2017,"Apr",8,"Sat",17,1
"2017-04-08 17:02:00",49.1508865356445,2017,"Apr",8,"Sat",17,2
